activityId,activityName,activityType,processDefinitionKey,durationInMillis,durationFaked
Activity_035rmj8,Send Order Response Email,serviceTask,Order-Approval,5916,286682
Activity_06aef69,Judge ID Validity,userTask,Order-Approval,null,1561207
Activity_0e8bmr3,Order Beer,serviceTask,Inventory-Purchasing,30578,7853
Activity_0ljv0o8,Check Physical Inventory,userTask,Order-Fulfillment,668422,1750017
Activity_0ljv0o8,Check Physical Inventory,userTask,Order-Fulfillment,104261,875247
Activity_0sbji3e,Input Beer Type,userTask,Inventory-Receiving,null,1512744
Activity_0sbji3e,Input Beer Type,userTask,Inventory-Receiving,127322,933120
Activity_0sbji3e,Input Beer Type,userTask,Inventory-Receiving,null,638377
Activity_0wxmbf5,Request Customer Response,serviceTask,Order-Fulfillment,3163,8693
Activity_14hs6d0,Place Beer in Delivery Area,manualTask,Order-Fulfillment,0,15625
Activity_1gl08wp,Package Beer,manualTask,Order-Fulfillment,1,6130
Activity_1uvsz37,Reduce Inventory Forecast,serviceTask,Order-Fulfillment,34183,8221
Activity_1xqqnmp,Stock Beer,manualTask,Inventory-Receiving,0,7125
Event_042xlx4,Invoice Paid,intermediateMessageCatch,Order-Approval,1,20775
Event_08l14ja,Forecast Below Threshold,messageStartEvent,Inventory-Purchasing,0,12528
Event_0f0wgt5,Order Approved,messageStartEvent,Order-Fulfillment,1,12575
Event_0fyyihb,Beer Stocked,noneEndEvent,Inventory-Receiving,0,5265
Event_0jf9cbl,Customer Responded,intermediateMessageCatch,Order-Fulfillment,0,17700
Event_0pa3d8f,Beer Purchased,noneEndEvent,Inventory-Purchasing,0,12903
Event_0udoavf,Beer Type Received,intermediateSignalCatch,Order-Fulfillment,244217,28358
Event_0vryn66,Beer Received,messageStartEvent,Inventory-Receiving,0,12052
Event_0vryn66,Beer Received,messageStartEvent,Inventory-Receiving,0,5177
Event_0vryn66,Beer Received,messageStartEvent,Inventory-Receiving,0,7084
Event_10dwh77,Beer Shipped,noneEndEvent,Order-Fulfillment,0,4638
Event_14bsvrk,ID Uploaded,intermediateMessageCatch,Order-Approval,1,12068
Event_16694vh,Notify Beer Type Received,intermediateSignalThrow,Inventory-Receiving,15,14291
Gateway_0g3syu0,Beer Received Matches Order?,exclusiveGateway,Order-Fulfillment,0,29476
Gateway_1gcgqpa,Enough Beer?,exclusiveGateway,Order-Fulfillment,1,18843
Gateway_1gcgqpa,Enough Beer?,exclusiveGateway,Order-Fulfillment,0,7412
Gateway_1ts721o,Already asked customer?,exclusiveGateway,Order-Fulfillment,5,24654
StartEvent_1,Order Received,messageStartEvent,Order-Approval,4,7378
Activity_035rmj8,Send Order Response Email,serviceTask,Order-Approval,,5464
Activity_06aef69,Judge ID Validity,userTask,Order-Approval,,146281
Activity_0e8bmr3,Order Beer,serviceTask,Inventory-Purchasing,,9535
Activity_0ljv0o8,Check Physical Inventory,userTask,Order-Fulfillment,,1444472
